cleaning project...
  LD      drivers/video/msm/mdss/mdss-mdp.o
  CC      drivers/video/msm/mdss/mdss_debug.o
  CC      drivers/video/msm/mdss/mdss_debug_xlog.o
  LD      drivers/video/msm/mdss/mdss-dsi.o
  CC      drivers/video/msm/mdss/mdss_edp.o
  CC      drivers/video/msm/mdss/mdss_edp_aux.o
  CC      drivers/video/msm/mdss/mdss_io_util.o
  CC      drivers/video/msm/mdss/mdss_hdmi_tx.o
  CC      drivers/video/msm/mdss/mdss_hdmi_util.o
  CC      drivers/video/msm/mdss/mdss_hdmi_edid.o
  CC      drivers/video/msm/mdss/mdss_hdmi_hdcp.o
  CC      drivers/video/msm/mdss/mdss_hdmi_cec.o
  CC      drivers/video/msm/mdss/mhl_sii8334.o
  CC      drivers/video/msm/mdss/mhl_msc.o
  CC      drivers/video/msm/mdss/mdss_wb.o
  CC      drivers/video/msm/mdss/mdss_fb.o
  LD      drivers/video/msm/mdss/built-in.o
  CC      drivers/video/msm/logo.o
  LD      drivers/video/msm/built-in.o
  LD      drivers/video/omap2/displays/built-in.o
  LD      drivers/video/omap2/built-in.o
  CC      drivers/video/cfbfillrect.o
  CC      drivers/video/cfbcopyarea.o
  CC      drivers/video/cfbimgblt.o
  LD      drivers/video/built-in.o
  LD      drivers/built-in.o
  CC      sound/sound_core.o
  LD      sound/soundcore.o
  LD      sound/arm/built-in.o
  LD      sound/atmel/built-in.o
  CC      sound/core/compress_offload.o
  CC      sound/core/hwdep.o
  CC      sound/core/memalloc.o
  CC      sound/core/pcm.o
  CC      sound/core/pcm_native.o
  CC      sound/core/pcm_lib.o
  CC      sound/core/pcm_timer.o
  CC      sound/core/pcm_misc.o
  CC      sound/core/pcm_memory.o
  CC      sound/core/rawmidi.o
  CC      sound/core/timer.o
  CC      sound/core/sound.o
  CC      sound/core/init.o
  CC      sound/core/memory.o
  CC      sound/core/info.o
  CC      sound/core/control.o
  CC      sound/core/misc.o
  CC      sound/core/device.o
  CC      sound/core/jack.o
  LD      sound/core/snd.o
  LD      sound/core/snd-hwdep.o
  LD      sound/core/snd-timer.o
  LD      sound/core/snd-pcm.o
  LD      sound/core/snd-page-alloc.o
  LD      sound/core/snd-rawmidi.o
  LD      sound/core/snd-compress.o
  LD      sound/core/built-in.o
  LD      sound/drivers/mpu401/built-in.o
  LD      sound/drivers/opl3/built-in.o
  LD      sound/drivers/opl4/built-in.o
  LD      sound/drivers/pcsp/built-in.o
  LD      sound/drivers/vx/built-in.o
  LD      sound/drivers/built-in.o
  LD      sound/firewire/built-in.o
  LD      sound/i2c/other/built-in.o
  LD      sound/i2c/built-in.o
  LD      sound/isa/ad1816a/built-in.o
  LD      sound/isa/ad1848/built-in.o
  LD      sound/isa/cs423x/built-in.o
  LD      sound/isa/es1688/built-in.o
  LD      sound/isa/galaxy/built-in.o
  LD      sound/isa/gus/built-in.o
  LD      sound/isa/msnd/built-in.o
  LD      sound/isa/opti9xx/built-in.o
  LD      sound/isa/sb/built-in.o
  LD      sound/isa/wavefront/built-in.o
  LD      sound/isa/wss/built-in.o
  LD      sound/isa/built-in.o
  LD      sound/mips/built-in.o
  LD      sound/parisc/built-in.o
  LD      sound/pci/ac97/built-in.o
  LD      sound/pci/ali5451/built-in.o
  LD      sound/pci/asihpi/built-in.o
  LD      sound/pci/au88x0/built-in.o
  LD      sound/pci/aw2/built-in.o
  LD      sound/pci/ca0106/built-in.o
  LD      sound/pci/cs46xx/built-in.o
  LD      sound/pci/cs5535audio/built-in.o
  LD      sound/pci/ctxfi/built-in.o
  LD      sound/pci/echoaudio/built-in.o
  LD      sound/pci/emu10k1/built-in.o
  LD      sound/pci/hda/built-in.o
  LD      sound/pci/ice1712/built-in.o
  LD      sound/pci/korg1212/built-in.o
  LD      sound/pci/lola/built-in.o
  LD      sound/pci/lx6464es/built-in.o
  LD      sound/pci/mixart/built-in.o
  LD      sound/pci/nm256/built-in.o
  LD      sound/pci/oxygen/built-in.o
  LD      sound/pci/pcxhr/built-in.o
  LD      sound/pci/riptide/built-in.o
  LD      sound/pci/rme9652/built-in.o
  LD      sound/pci/trident/built-in.o
  LD      sound/pci/vx222/built-in.o
  LD      sound/pci/ymfpci/built-in.o
  LD      sound/pci/built-in.o
  LD      sound/pcmcia/pdaudiocf/built-in.o
  LD      sound/pcmcia/vx/built-in.o
  LD      sound/pcmcia/built-in.o
  LD      sound/ppc/built-in.o
  LD      sound/sh/built-in.o
  CC      sound/soc/soc-core.o
  CC      sound/soc/soc-dapm.o
  CC      sound/soc/soc-jack.o
  CC      sound/soc/soc-cache.o
  CC      sound/soc/soc-utils.o
  CC      sound/soc/soc-pcm.o
  CC      sound/soc/soc-compress.o
  CC      sound/soc/soc-io.o
  LD      sound/soc/snd-soc-core.o
  LD      sound/soc/atmel/built-in.o
  LD      sound/soc/au1x/built-in.o
  LD      sound/soc/blackfin/built-in.o
  CC      sound/soc/codecs/msm_hdmi_codec_rx.o
  CC      sound/soc/codecs/msm_stub.o
  CC      sound/soc/codecs/wcd9xxx-resmgr.o
  CC      sound/soc/codecs/wcd9320.o
  CC      sound/soc/codecs/wcd9320-tables.o
  CC      sound/soc/codecs/wcd9xxx-mbhc.o
  CC      sound/soc/codecs/wcd9xxx-common.o
  CC      sound/soc/codecs/wcdcal-hwdep.o
  LD      sound/soc/codecs/snd-soc-wcd9320.o
  LD      sound/soc/codecs/snd-soc-msm-stub.o
  LD      sound/soc/codecs/built-in.o
  LD      sound/soc/davinci/built-in.o
  LD      sound/soc/ep93xx/built-in.o
  LD      sound/soc/fsl/built-in.o
  LD      sound/soc/imx/built-in.o
  LD      sound/soc/jz4740/built-in.o
  LD      sound/soc/kirkwood/built-in.o
  LD      sound/soc/mid-x86/built-in.o
  CC      sound/soc/msm/apq8074.o
  CC      sound/soc/msm/msm-pcm-hostless.o
  CC      sound/soc/msm/msm8974.o
  CC      sound/soc/msm/msm-dai-fe.o
  LD      sound/soc/msm/snd-soc-hostless-pcm.o
  CC      sound/soc/msm/qdsp6v2/audio_ocmem.o
  CC      sound/soc/msm/qdsp6v2/msm-dai-q6-v2.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-q6-v2.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-routing-v2.o
  CC      sound/soc/msm/qdsp6v2/msm-compress-q6-v2.o
  CC      sound/soc/msm/qdsp6v2/msm-compr-q6-v2.o
  CC      sound/soc/msm/qdsp6v2/msm-multi-ch-pcm-q6-v2.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-lpa-v2.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-afe-v2.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-voip-v2.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-voice-v2.o
  CC      sound/soc/msm/qdsp6v2/msm-dai-q6-hdmi-v2.o
  CC      sound/soc/msm/qdsp6v2/msm-lsm-client.o
  CC      sound/soc/msm/qdsp6v2/msm-audio-effects-q6-v2.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-loopback-v2.o
  LD      sound/soc/msm/qdsp6v2/snd-soc-qdsp6v2.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-dtmf-v2.o
  CC      sound/soc/msm/qdsp6v2/msm-dai-stub-v2.o
  CC      sound/soc/msm/qdsp6v2/msm-dolby-dap-config.o
  CC      sound/soc/msm/qdsp6v2/q6adm.o
  CC      sound/soc/msm/qdsp6v2/q6afe.o
  CC      sound/soc/msm/qdsp6v2/q6asm.o
  CC      sound/soc/msm/qdsp6v2/q6audio-v2.o
  CC      sound/soc/msm/qdsp6v2/q6voice.o
  CC      sound/soc/msm/qdsp6v2/q6core.o
  CC      sound/soc/msm/qdsp6v2/audio_acdb.o
  CC      sound/soc/msm/qdsp6v2/rtac.o
  CC      sound/soc/msm/qdsp6v2/q6lsm.o
  CC      sound/soc/msm/qdsp6v2/sony-hweffect-params.o
  CC      sound/soc/msm/qdsp6v2/msm-sony-hweffect.o
  LD      sound/soc/msm/qdsp6v2/ocmem-audio.o
  LD      sound/soc/msm/qdsp6v2/built-in.o
  LD      sound/soc/msm/snd-soc-msm8974.o
  LD      sound/soc/msm/snd-soc-qdsp6v2.o
  LD      sound/soc/msm/snd-soc-apq8074.o
  LD      sound/soc/msm/built-in.o
  LD      sound/soc/mxs/built-in.o
  LD      sound/soc/nuc900/built-in.o
  LD      sound/soc/omap/built-in.o
  LD      sound/soc/pxa/built-in.o
  LD      sound/soc/s6000/built-in.o
  LD      sound/soc/samsung/built-in.o
  LD      sound/soc/sh/built-in.o
  LD      sound/soc/tegra/built-in.o
  LD      sound/soc/txx9/built-in.o
  LD      sound/soc/built-in.o
  LD      sound/sparc/built-in.o
  LD      sound/spi/built-in.o
  LD      sound/synth/built-in.o
  CC      sound/usb/card.o
  CC      sound/usb/clock.o
  CC      sound/usb/endpoint.o
  CC      sound/usb/format.o
  CC      sound/usb/helper.o
  CC      sound/usb/mixer.o
  CC      sound/usb/mixer_quirks.o
  CC      sound/usb/pcm.o
  CC      sound/usb/proc.o
  CC      sound/usb/quirks.o
  CC      sound/usb/stream.o
  CC      sound/usb/midi.o
  LD      sound/usb/snd-usb-audio.o
  LD      sound/usb/snd-usbmidi-lib.o
  LD      sound/usb/6fire/built-in.o
  LD      sound/usb/caiaq/built-in.o
  LD      sound/usb/misc/built-in.o
  LD      sound/usb/usx2y/built-in.o
  LD      sound/usb/built-in.o
  CC      sound/last.o
  LD      sound/built-in.o
  LD      firmware/built-in.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/oprof.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/cpu_buffer.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/buffer_sync.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/event_buffer.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/oprofile_files.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/oprofilefs.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/oprofile_stats.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/timer_int.o
  CC      arch/arm/oprofile/../../../drivers/oprofile/oprofile_perf.o
  CC      arch/arm/oprofile/common.o
  LD      arch/arm/oprofile/oprofile.o
  LD      arch/arm/oprofile/built-in.o
  CC      net/socket.o
  CC      net/802/p8022.o
  CC      net/802/psnap.o
  CC      net/802/stp.o
  LD      net/802/built-in.o
  CC      net/bluetooth/af_bluetooth.o
  CC      net/bluetooth/hci_core.o
  CC      net/bluetooth/hci_conn.o
  CC      net/bluetooth/hci_event.o
  CC      net/bluetooth/mgmt.o
  CC      net/bluetooth/hci_sock.o
  CC      net/bluetooth/hci_sysfs.o
  CC      net/bluetooth/l2cap_core.o
  CC      net/bluetooth/l2cap_sock.o
  CC      net/bluetooth/smp.o
  CC      net/bluetooth/sco.o
  CC      net/bluetooth/lib.o
  CC      net/bluetooth/amp.o
  LD      net/bluetooth/bluetooth.o
  CC      net/bluetooth/bnep/core.o
  CC      net/bluetooth/bnep/sock.o
  CC      net/bluetooth/bnep/netdev.o
  LD      net/bluetooth/bnep/bnep.o
  LD      net/bluetooth/bnep/built-in.o
  CC      net/bluetooth/hidp/core.o
  CC      net/bluetooth/hidp/sock.o
  LD      net/bluetooth/hidp/hidp.o
  LD      net/bluetooth/hidp/built-in.o
  CC      net/bluetooth/rfcomm/core.o
  CC      net/bluetooth/rfcomm/sock.o
  CC      net/bluetooth/rfcomm/tty.o
  LD      net/bluetooth/rfcomm/rfcomm.o
  LD      net/bluetooth/rfcomm/built-in.o
  LD      net/bluetooth/built-in.o
  CC      net/bridge/br.o
  CC      net/bridge/br_device.o
  CC      net/bridge/br_fdb.o
  CC      net/bridge/br_forward.o
  CC      net/bridge/br_if.o
  CC      net/bridge/br_input.o
  CC      net/bridge/br_ioctl.o
  CC      net/bridge/br_notify.o
  CC      net/bridge/br_stp.o
  CC      net/bridge/br_stp_bpdu.o
  CC      net/bridge/br_stp_if.o
  CC      net/bridge/br_stp_timer.o
  CC      net/bridge/br_netlink.o
  CC      net/bridge/br_sysfs_if.o
  CC      net/bridge/br_sysfs_br.o
  CC      net/bridge/br_netfilter.o
  CC      net/bridge/br_multicast.o
  LD      net/bridge/bridge.o
  CC      net/bridge/netfilter/ebtables.o
  CC      net/bridge/netfilter/ebtable_broute.o
  LD      net/bridge/netfilter/built-in.o
  LD      net/bridge/built-in.o
  CC      net/core/sock.o
  CC      net/core/request_sock.o
  CC      net/core/skbuff.o
  CC      net/core/iovec.o
  CC      net/core/datagram.o
  CC      net/core/stream.o
  CC      net/core/scm.o
  CC      net/core/gen_stats.o
  CC      net/core/gen_estimator.o
  CC      net/core/net_namespace.o
  CC      net/core/secure_seq.o
  CC      net/core/flow_dissector.o
  CC      net/core/sysctl_net_core.o
  CC      net/core/dev.o
  CC      net/core/ethtool.o
  CC      net/core/dev_addr_lists.o
  CC      net/core/dst.o
  CC      net/core/netevent.o
  CC      net/core/neighbour.o
  CC      net/core/rtnetlink.o
  CC      net/core/utils.o
  CC      net/core/link_watch.o
  CC      net/core/filter.o
  CC      net/core/sock_diag.o
  CC      net/core/flow.o
  CC      net/core/net-sysfs.o
  CC      net/core/fib_rules.o
  CC      net/core/net-traces.o
  LD      net/core/built-in.o
  CC      net/ethernet/eth.o
  LD      net/ethernet/built-in.o
  CC      net/ipv4/route.o
  CC      net/ipv4/inetpeer.o
  CC      net/ipv4/protocol.o
  CC      net/ipv4/ip_input.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv4/ip_forward.o
  CC      net/ipv4/ip_options.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv4/tcp.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv4/tcp_output.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv4/datagram.o
  CC      net/ipv4/raw.o
  CC      net/ipv4/udp.o
  CC      net/ipv4/udplite.o
  CC      net/ipv4/arp.o
  CC      net/ipv4/icmp.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv4/igmp.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/sysfs_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/fib_rules.o
  CC      net/ipv4/ah4.o
  CC      net/ipv4/esp4.o
  CC      net/ipv4/ipcomp.o
  CC      net/ipv4/xfrm4_tunnel.o
  CC      net/ipv4/xfrm4_mode_beet.o
  CC      net/ipv4/tunnel4.o
  CC      net/ipv4/xfrm4_mode_transport.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv4/netfilter/nf_nat_rule.o
  CC      net/ipv4/netfilter/nf_nat_standalone.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4_compat.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ipv4/netfilter/nf_nat_core.o
  CC      net/ipv4/netfilter/nf_nat_helper.o
  CC      net/ipv4/netfilter/nf_nat_proto_unknown.o
  CC      net/ipv4/netfilter/nf_nat_proto_common.o
  CC      net/ipv4/netfilter/nf_nat_proto_tcp.o
  CC      net/ipv4/netfilter/nf_nat_proto_udp.o
  CC      net/ipv4/netfilter/nf_nat_proto_icmp.o
  LD      net/ipv4/netfilter/nf_conntrack_ipv4.o
  LD      net/ipv4/netfilter/nf_nat.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/ipv4/netfilter/nf_nat_amanda.o
  CC      net/ipv4/netfilter/nf_nat_ftp.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/ipv4/netfilter/nf_nat_irc.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/ipv4/netfilter/nf_nat_sip.o
  CC      net/ipv4/netfilter/nf_nat_tftp.o
  CC      net/ipv4/netfilter/nf_nat_proto_dccp.o
  CC      net/ipv4/netfilter/nf_nat_proto_gre.o
  CC      net/ipv4/netfilter/nf_nat_proto_udplite.o
  CC      net/ipv4/netfilter/nf_nat_proto_sctp.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  LD      net/ipv4/netfilter/iptable_nat.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      net/ipv4/netfilter/ipt_ah.o
  CC      net/ipv4/netfilter/ipt_MASQUERADE.o
  CC      net/ipv4/netfilter/ipt_NETMAP.o
  CC      net/ipv4/netfilter/ipt_REDIRECT.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/ipv4/netfilter/arptable_filter.o
  LD      net/ipv4/netfilter/built-in.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv4/xfrm4_output.o
  LD      net/ipv4/built-in.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv6/anycast.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv6/route.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv6/udp.o
  CC      net/ipv6/udplite.o
  CC      net/ipv6/raw.o
  CC      net/ipv6/protocol.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv6/ping.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv6/datagram.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv6/fib6_rules.o
  CC      net/ipv6/proc.o
  LD      net/ipv6/ipv6.o
  CC      net/ipv6/ah6.o
  CC      net/ipv6/esp6.o
  CC      net/ipv6/ipcomp6.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      net/ipv6/tunnel6.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC      net/ipv6/mip6.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  CC      net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  LD      net/ipv6/netfilter/nf_conntrack_ipv6.o
  LD      net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  LD      net/ipv6/netfilter/built-in.o
  CC      net/ipv6/sit.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv6/inet6_hashtables.o
  LD      net/ipv6/built-in.o
  CC      net/key/af_key.o
  LD      net/key/built-in.o
  CC      net/llc/llc_core.o
  CC      net/llc/llc_input.o
  CC      net/llc/llc_output.o
  LD      net/llc/llc.o
  LD      net/llc/built-in.o
  CC      net/netfilter/core.o
  CC      net/netfilter/nf_log.o
  CC      net/netfilter/nf_queue.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/netfilter/nf_conntrack_l3proto_generic.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  LD      net/netfilter/netfilter.o
  CC      net/netfilter/nfnetlink.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      net/netfilter/nfnetlink_log.o
  LD      net/netfilter/nf_conntrack.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/netfilter/nf_conntrack_proto_udplite.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      net/netfilter/nf_conntrack_ftp.o
  LD      net/netfilter/nf_conntrack_h323.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      net/netfilter/nf_tproxy_core.o
  CC      net/netfilter/x_tables.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/netfilter/xt_mark.o
  CC      net/netfilter/xt_connmark.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/netfilter/xt_LOG.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      net/netfilter/xt_NOTRACK.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      net/netfilter/xt_comment.o
  CC      net/netfilter/xt_connlimit.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/netfilter/xt_dscp.o
  CC      net/netfilter/xt_ecn.o
  CC      net/netfilter/xt_hashlimit.o
  CC      net/netfilter/xt_helper.o
  CC      net/netfilter/xt_hl.o
  CC      net/netfilter/xt_iprange.o
  CC      net/netfilter/xt_length.o
  CC      net/netfilter/xt_limit.o
  CC      net/netfilter/xt_mac.o
  CC      net/netfilter/xt_multiport.o
  CC      net/netfilter/xt_pkttype.o
  CC      net/netfilter/xt_policy.o
  CC      net/netfilter/xt_qtaguid_print.o
  CC      net/netfilter/xt_qtaguid.o
  CC      net/netfilter/xt_quota.o
  CC      net/netfilter/xt_quota2.o
  CC      net/netfilter/xt_socket.o
  CC      net/netfilter/xt_state.o
  CC      net/netfilter/xt_statistic.o
  CC      net/netfilter/xt_string.o
  CC      net/netfilter/xt_time.o
  CC      net/netfilter/xt_u32.o
  LD      net/netfilter/built-in.o
  CC      net/netlink/af_netlink.o
  CC      net/netlink/genetlink.o
  LD      net/netlink/built-in.o
  CC      net/packet/af_packet.o
  LD      net/packet/built-in.o
  CC      net/rfkill/core.o
  LD      net/rfkill/rfkill.o
  LD      net/rfkill/built-in.o
  CC      net/sched/sch_generic.o
  CC      net/sched/sch_mq.o
  CC      net/sched/sch_api.o
  CC      net/sched/sch_blackhole.o
  CC      net/sched/cls_api.o
  CC      net/sched/act_api.o
  CC      net/sched/sch_fifo.o
  CC      net/sched/sch_htb.o
  CC      net/sched/sch_prio.o
  CC      net/sched/cls_u32.o
  CC      net/sched/cls_fw.o
  CC      net/sched/cls_flow.o
  CC      net/sched/ematch.o
  CC      net/sched/em_cmp.o
  CC      net/sched/em_nbyte.o
  CC      net/sched/em_u32.o
  CC      net/sched/em_meta.o
  CC      net/sched/em_text.o
  LD      net/sched/built-in.o
  CC      net/unix/af_unix.o
  CC      net/unix/garbage.o
  CC      net/unix/sysctl_net_unix.o
  LD      net/unix/unix.o
  LD      net/unix/built-in.o
  CC      net/wireless/core.o
  CC      net/wireless/sysfs.o
  CC      net/wireless/radiotap.o
  CC      net/wireless/util.o
  CC      net/wireless/reg.o
  CC      net/wireless/scan.o
  CC      net/wireless/nl80211.o
  CC      net/wireless/mlme.o
  CC      net/wireless/ibss.o
  CC      net/wireless/sme.o
  CC      net/wireless/chan.o
  CC      net/wireless/ethtool.o
  CC      net/wireless/mesh.o
  CC      net/wireless/wext-compat.o
  CC      net/wireless/wext-sme.o
  LD      net/wireless/cfg80211.o
  CC      net/wireless/wext-core.o
  CC      net/wireless/wext-proc.o
  CC      net/wireless/wext-spy.o
  CC      net/wireless/wext-priv.o
  LD      net/wireless/built-in.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/xfrm/xfrm_state.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/xfrm/xfrm_input.o
  CC      net/xfrm/xfrm_output.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/xfrm/xfrm_user.o
  CC      net/xfrm/xfrm_ipcomp.o
  LD      net/xfrm/built-in.o
  CC      net/sysctl_net.o
  CC      net/activity_stats.o
  LD      net/built-in.o
  LD      arch/arm/lib/built-in.o
  AS      arch/arm/lib/ashldi3.o
  AS      arch/arm/lib/ashrdi3.o
  AS      arch/arm/lib/backtrace.o
  AS      arch/arm/lib/call_with_stack.o
  AS      arch/arm/lib/changebit.o
  AS      arch/arm/lib/clear_user.o
  AS      arch/arm/lib/clearbit.o
  AS      arch/arm/lib/copy_from_user.o
  AS      arch/arm/lib/copy_page.o
  AS      arch/arm/lib/copy_to_user.o
  AS      arch/arm/lib/csumipv6.o
  AS      arch/arm/lib/csumpartial.o
  AS      arch/arm/lib/csumpartialcopy.o
  AS      arch/arm/lib/csumpartialcopyuser.o
  AS      arch/arm/lib/delay-loop.o
  CC      arch/arm/lib/delay.o
  AS      arch/arm/lib/div64.o
  AS      arch/arm/lib/findbit.o
  AS      arch/arm/lib/getuser.o
  AS      arch/arm/lib/io-readsb.o
  AS      arch/arm/lib/io-readsl.o
  AS      arch/arm/lib/io-readsw-armv4.o
  AS      arch/arm/lib/io-writesb.o
  AS      arch/arm/lib/io-writesl.o
  AS      arch/arm/lib/io-writesw-armv4.o
  AS      arch/arm/lib/lib1funcs.o
  AS      arch/arm/lib/lshrdi3.o
  AS      arch/arm/lib/memchr.o
  AS      arch/arm/lib/memcpy.o
  AS      arch/arm/lib/memmove.o
  AS      arch/arm/lib/memset.o
  AS      arch/arm/lib/memzero.o
  AS      arch/arm/lib/muldi3.o
  AS      arch/arm/lib/putuser.o
  AS      arch/arm/lib/setbit.o
  AS      arch/arm/lib/strchr.o
  AS      arch/arm/lib/strncpy_from_user.o
  AS      arch/arm/lib/strnlen_user.o
  AS      arch/arm/lib/strrchr.o
